name,n_pp
Base,1.17451515117862e+24
Base,7.96950753706531e+23
Base,5.40759736642013e+23
Base,3.66924921537652e+23
Base,2.48971750155542e+23
Base,1.68936282975135e+23
Base,1.14629341230982e+23
Base,7.77801289317055e+22
Base,5.27766136633576e+22
Base,3.58108296814086e+22
Base,2.42989353324352e+22
Base,1.64877011658962e+22
Base,1.11874979712806e+22
Base,7.59111956227667e+21
Base,5.15084752253886e+21
Base,3.49503521618726e+21
Base,2.3715070401401e+21
Base,1.60915278203387e+21
Base,1.09186801139513e+21
Base,7.40871698211976e+20
Base,5.02708081455885e+20
Base,3.41105505542946e+20
Base,2.31452348199257e+20
Base,1.57048738928096e+20
Base,1.0656321523976e+20
Base,72306972470722100000
Base,49062880245480300000
Base,33290928049256200000
Base,22589091484959200000
Base,15327510646770700000
Base,10400266995389900000
Base,7056955044306920000
Base,4788397693967140000
Base,3249099977487640000
Base,2204631139349530000
Base,1495921484185140000
Base,1015036505157310000
Base,688738759148826000
Base,467334008130260000
Base,317102925098761000
Base,215165734478467000
Base,145997686016886000
Base,99064678555416000
Base,67218945758693100
Base,45610471207115700
Base,30948344402669600
Base,20999564264746200
Base,14248959284120400
Base,9668431121609790
Base,6560378094107400
Base,4451452380956030
Base,3020470469060910
Base,2049497798290970
Base,1390657934884210
Base,943611402398603
Base,640274258879729
Base,434449102104352
Base,294789333874459
Base,200025160407241
Base,135724261975150
Base,92093790803276.3
Base,62488947624889
Base,42400997257939.5
Base,28770600793035.2
Base,19521886797378.5
Base,13246301876567.8
Base,8988091915254.32
Base,6098743387007.94
Base,4138216550244.83
Base,2807928621009.66
Base,1905280446460.4
Base,1292801218065.93
Base,877212050265.283
Base,595219865924.772
Base,403878036911.47
Base,274045732187.606
Base,185949850356.324
Base,126173631345.578
Base,85613321176.4138
Base,58091695550.5583
Base,39417285761.0404
Base,26746029652.0452
Base,18148128846.8885
Base,12314145806.1047
Base,8355580115.95272
Base,5669552331.2898
Base,3846987098.74706
Base,2610312105.37294
Base,1771184575.93239
Base,1201807181.93509
Base,815464855.034954
Base,553318315.508446
Base,375443006.813584
Base,254748690.767372
Base,172853674.483715
Base,117285325.201883
Base,79580519.102561
Base,53996727.6628994
Base,36637443.5123766
Base,24858750.5162601
Base,16866660.3081222
Base,11443890.7023124
Base,7764475.06426097
Base,5267968.1344826
Base,3574090.18238849
Base,2424810.01599983
Base,1645046.23874398
Base,1116001.65437043
Base,757069.716074901
Base,513557.415544527
Base,348354.835026193
Base,236282.653499652
Base,160256.739840117
Base,108685.705556393
Base,73705.0646262094
Base,49979.0609731369
Base,33887.6782963983
Base,22975.0092304035
Base,15574.9653484791
Base,10557.3183237162
Base,7155.38906170596
Base,4849.1368812008
Base,3285.83858622228
Base,2226.27264917559
Base,1508.20861513296
Base,1021.63788890155
Base,691.9707292884
Base,468.637948790186
Base,317.359335956771
Base,214.899599671803
Base,145.511781143477
Base,98.5253357987948
Base,66.7106365253861
Base,45.1700793651634
Base,30.5863237874852
Base,20.7127135905989
Base,14.0279081459226
Base,9.50184317100349
Base,6.43715886109273
Base,4.36177825217148
Base,2.95614864810266
Base,2.00396919272271
Base,1.35882878360158
Base,0.921620238293275
Base,0.625251989651752
Base,0.424300662905819
Base,0.288008333679279
Base,0.195543675132895
Base,0.132795153851073
Base,0.0902008817876891
Base,0.061279923684517
Base,0.0416382004854364
Base,0.0282955862674357
Base,0.0192302420088837
Base,0.0130700312040577
Base,0.00888355476157661
Base,0.00603790624094562
Base,0.00410358049603909
Base,0.0027888133474754
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
Base,0
KI,1.23324090873755e+24
KI,8.36798291391857e+23
KI,5.67797723474113e+23
KI,3.85271167614535e+23
KI,2.6142033766332e+23
KI,1.77383097123891e+23
KI,1.20360808292531e+23
KI,8.16691353782908e+22
KI,5.54154443465255e+22
KI,3.7601371165479e+22
KI,2.55138820990569e+22
KI,1.7312086224191e+22
KI,1.17468728698446e+22
KI,7.9706755403905e+21
KI,5.40838989866581e+21
KI,3.66978697699662e+21
KI,2.49008239214711e+21
KI,1.68961042113556e+21
KI,1.14646141196488e+21
KI,7.77915283122574e+20
KI,5.2784348552868e+20
KI,3.58160780820094e+20
KI,2.4302496560922e+20
KI,1.64901175874501e+20
KI,1.11891376001748e+20
KI,75922321094258200000
KI,51516024257754400000
KI,34955474451719100000
KI,23718546059207200000
KI,16093886179109300000
KI,10920280345159500000
KI,7409802796522300000
KI,5027817578665530000
KI,3411554976362060000
KI,2314862696317060000
KI,1570717558394450000
KI,1065788330415230000
KI,723175697106326000
KI,490700708536837000
KI,332958071353766000
KI,225924021202460000
KI,153297570317803000
KI,104017912483261000
KI,70579893046703400
KI,47890994767548100
KI,32495761622880300
KI,22049542478060700
KI,14961407248403100
KI,10151852677765900
KI,6888396998886910
KI,4674025000076010
KI,3171493992583770
KI,2151972688272610
KI,1460190831692510
KI,990791972579389
KI,672287971881160
KI,456171557263483
KI,309528800618502
KI,210026418474317
KI,142510475117048
KI,96698480383081
KI,65613395042382.9
KI,44521047153831.1
KI,30209130862586
KI,20497981164226.5
KI,13908616994642.5
KI,9437496532724.36
KI,6403680575722.5
KI,4345127394972.52
KI,2948325067316.81
KI,2000544482264.28
KI,1357441290848.43
KI,921072663220.061
KI,624980868377.725
KI,424071946770.29
KI,287748025796.376
KI,195247348977.69
KI,132482318227.323
KI,89893991856.6122
KI,60996284342.2231
KI,41388153532.3813
KI,28083334154.7607
KI,19055537905.8735
KI,12929855362.0572
KI,8773361082.38464
KI,5953031643.64796
KI,4039337919.65129
KI,2740828977.23921
KI,1859744898.411
KI,1261898484.74921
KI,856238911.438711
KI,580984932.119978
KI,394215760.129624
KI,267486643.393268
KI,181496802.670316
KI,123149972.087445
KI,83559870.3627605
KI,56696841.4495783
KI,38469551.6596326
KI,26101888.2286444
KI,17710162.6565391
KI,12016228.0244857
KI,8152818.82022202
KI,5531467.0420147
KI,3752878.55085523
KI,2546120.22298909
KI,1727356.26323666
KI,1171849.32494044
KI,794962.277207369
KI,539267.234748556
KI,365798.584446209
KI,248117.864088684
KI,168286.582784703
KI,114133.649154167
KI,77401.2371545719
KI,52486.7030814528
KI,35588.9441694566
KI,24129.1846094388
KI,16357.9695657652
KI,11088.5070213576
KI,7515.74010647615
KI,5093.58959020065
KI,3451.66586956561
KI,2338.76143451564
KI,1584.51392047613
KI,1073.39771293909
KI,727.080163216552
KI,492.452831148945
KI,333.512864993875
KI,225.856349601083
KI,152.943557923393
KI,103.566160426262
KI,70.1297241323909
KI,47.4891847535896
KI,32.1593445726696
KI,21.7796890192149
KI,14.7516483763031
KI,9.99277561272142
KI,6.77018152404161
KI,4.5876911576517
KI,3.10940743250705
KI,2.10794404612698
KI,1.42937129580794
KI,0.969482554950768
KI,0.657727548443346
KI,0.446336979223315
KI,0.302961718762096
KI,0.205691110608611
KI,0.139681469491256
KI,0.0948742343293128
KI,0.0644515201723097
KI,0.0437906422499013
KI,0.02975636662898
KI,0.0202216075416784
KI,0.0137428105786621
KI,0.00934011319922556
KI,0.00634771429063307
KI,0.00431378950300456
KI,0.00293142742475187
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KI,0
KD,1.11487180365783e+24
KD,7.56480598244871e+23
KD,5.1329928126566e+23
KD,3.48292015365818e+23
KD,2.36328653467956e+23
KD,1.60357487355303e+23
KD,1.08808319996596e+23
KD,7.38303567593923e+22
KD,5.00965512507652e+22
KD,3.39923109866495e+22
KD,2.30650050225849e+22
KD,1.56504350910656e+22
KD,1.06193828399265e+22
KD,7.20563302200481e+21
KD,4.88928104678494e+21
KD,3.31755295911525e+21
KD,2.25107894825799e+21
KD,1.52743799232121e+21
KD,1.03642158894147e+21
KD,7.03249307287149e+20
KD,4.77179936694454e+20
KD,3.23783741589594e+20
KD,2.19698908642264e+20
KD,1.49073607654404e+20
KD,1.01151801965866e+20
KD,68635134024943200000
KD,46571405858014500000
KD,31600373109254900000
KD,21441989182988600000
KD,14549160496739300000
KD,9872128437030260000
KD,6698594045963180000
KD,4545236873570330000
KD,3084106619255800000
KD,2092677214304390000
KD,1419956721316310000
KD,963491682629737000
KD,653763744035739000
KD,443602203029831000
KD,301000042183522000
KD,204239349524412000
KD,138583741023768000
KD,94034050347448600
KD,63805483669307700
KD,43294314466051400
KD,29376748788393100
KD,19933180141848600
KD,13525379320395800
KD,9177456103638700
KD,6227233893940710
KD,4225402064662320
KD,2867087202983030
KD,1945421738153380
KD,1320038586563300
KD,895693635808778
KD,607760331612695
KD,412387233583408
KD,279819562962594
KD,189867632682926
KD,128832014252973
KD,87417152948853.9
KD,59315680716566.7
KD,40247821582497.1
KD,27309593691222.5
KD,18530540956124.7
KD,12573638084850.3
KD,8531665350713.87
KD,5789041554797.11
KD,3928072723645.03
KD,2665338480304.63
KD,1808527910171.24
KD,1227151144218.48
KD,832666115303.161
KD,564993847876.082
KD,383368597275.983
KD,260129340303.172
KD,176507078377.923
KD,119766371287.076
KD,81265765069.3873
KD,55141722608.3209
KD,37415623226.8164
KD,25387829809.2944
KD,17226541561.006
KD,11688815824.8955
KD,7931271355.47688
KD,5381643685.34601
KD,3651630824.17487
KD,2477755932.66715
KD,1681240521.21735
KD,1140776972.98566
KD,774053722.293465
KD,525219424.283453
KD,356376943.63039
KD,241811720.320255
KD,164075508.542294
KD,111329052.911017
KD,75538998.8992073
KD,51254431.8686573
KD,34776714.92033
KD,23596194.1133597
KD,16009982.7711715
KD,10862614.4441691
KD,7370066.66181192
KD,5000354.75367695
KD,3392510.48940991
KD,2301606.19349618
KD,1561451.64785952
KD,1059282.61439077
KD,718586.101655476
KD,487446.704724369
KD,330639.190967346
KD,224263.049717321
KD,152101.854617018
KD,103152.974077061
KD,69951.4046830201
KD,47432.4452133361
KD,32159.9928331998
KD,21802.9263413043
KD,14779.8245553182
KD,10017.9051744627
KD,6789.46531492662
KD,4600.90869812505
KD,3117.45375852858
KD,2112.05157351576
KD,1430.73013006123
KD,969.083633842112
KD,656.323399712515
KD,444.458905253626
KD,300.959289306312
KD,203.775983936812
KD,137.967061233325
KD,93.4080686446762
KD,63.2398115474967
KD,42.8159568271872
KD,28.9896013389776
KD,19.6296941063922
KD,13.2933060774173
KD,9.00355605900017
KD,6.09915526815682
KD,4.13249122499257
KD,2.80060358985767
KD,1.89844472088731
KD,1.28723561864349
KD,0.873045336206448
KD,0.592292971994385
KD,0.401936232784608
KD,0.272832194710592
KD,0.185244970137286
KD,0.125806086475342
KD,0.0854577185096731
KD,0.0580608885133331
KD,0.0394535182655808
KD,0.0268128925657574
KD,0.0182239816328009
KD,0.0123871275199633
KD,0.00842011472470345
KD,0.00572342120668938
KD,0.00389019330378894
KD,0.0026440398673958
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
KD,0
LI,1.5493844834537e+24
LI,1.04932608422433e+24
LI,7.10659776699936e+23
LI,4.81296830234175e+23
LI,3.25959969015206e+23
LI,2.2075753407455e+23
LI,1.49508815447219e+23
LI,1.01255370468499e+23
LI,6.85755553479886e+22
LI,4.64430357572792e+22
LI,3.14537091155348e+22
LI,2.13021349916736e+22
LI,1.44269457550037e+22
LI,9.77069969273848e+21
LI,6.61724069022499e+21
LI,4.4815495030425e+21
LI,3.03514514409141e+21
LI,2.05556271094353e+21
LI,1.39213706693633e+21
LI,9.42829718996279e+20
LI,6.38534739240051e+20
LI,4.32449895247701e+20
LI,2.92878210702081e+20
LI,1.98352797044663e+20
LI,1.34335128588526e+20
LI,9.0978937740073e+19
LI,61615805182762800000
LI,41729520509096700000
LI,2.8261464355679e+19
LI,1.9140176014081e+19
LI,12962751442721300000
LI,8779068951202660000
LI,5945655287037500000
LI,4026715929532940000
LI,2727107508654840000
LI,1846943140243740000
LI,1250848729823480000
LI,847141696356830000
LI,573729689766231000
LI,388560447838539000
LI,263153928265245000
LI,178221922345878000
LI,120701422980840000
LI,81745462723121500
LI,55362401790879600
LI,37494381093935700
LI,25393201308685000
LI,17197634789115300
LI,11647158573691200
LI,7888079058643120
LI,5342229251892950
LI,3618043527022640
LI,2450332688016280
LI,1659496420293150
LI,1123899779888310
LI,761165073711831
LI,515501719735103
LI,349125350293148
LI,236446369652550
LI,160134134209382
LI,108451404702187
LI,73449094609457.5
LI,49743657160199.3
LI,33689066391928.2
LI,22816038413465.8
LI,15452242035210.5
LI,10465085084330
LI,7087515533158.18
LI,4800044701457.79
LI,3250847055709.52
LI,2201647517496.96
LI,1491073453015.51
LI,1009834679224.51
LI,683914035821.691
LI,463183141061.798
LI,313692372391.844
LI,212449228751.124
LI,143881958095.309
LI,97444536713.9812
LI,65994633059.9329
LI,44695078054.6151
LI,30269881993.6988
LI,20500369383.1364
LI,13883934487.2163
LI,9402932325.11664
LI,6368159286.86449
LI,4312849831.06496
LI,2920885376.45542
LI,1978173521.89542
LI,1339719452.66079
LI,907324935.010694
LI,614484882.216475
LI,416158501.116834
LI,281841765.42715
LI,190875724.159869
LI,129269037.198688
LI,87546026.5044459
LI,59289261.3597429
LI,40152519.208369
LI,27192309.9987501
LI,18415148.7625483
LI,12470944.4293136
LI,8445346.36397606
LI,5719110.3610221
LI,3872853.79469572
LI,2622550.73007482
LI,1775845.77774002
LI,1202467.51401092
LI,814190.880716535
LI,551266.66480326
LI,373230.830066916
LI,252680.120477372
LI,171056.580331366
LI,115792.621061593
LI,78377.5227191423
LI,53047.9799099456
LI,35901.2833956158
LI,24294.732342735
LI,16438.8963236565
LI,11122.1616586051
LI,7524.18939606984
LI,5089.58788243769
LI,3442.36475664758
LI,2327.99589695047
LI,1574.19706676023
LI,1064.36114169248
LI,719.572356235428
LI,486.428676059356
LI,328.797148183097
LI,222.232367698805
LI,150.19812406328
LI,101.509903589264
LI,68.6039303237586
LI,46.3657459661598
LI,31.3375480320265
LI,21.1818896876212
LI,14.3188792138548
LI,9.68078637200813
LI,6.54608690038712
LI,4.42724790273115
LI,2.99486394306923
LI,2.02637686428443
LI,1.37141850576206
LI,0.928391386991886
LI,0.628645476876094
LI,0.425788467880983
LI,0.288464706482986
LI,0.195477589933859
LI,0.132494945337353
LI,0.0898235605160565
LI,0.0609058268942812
LI,0.04130405791337
LI,0.0280142413709408
LI,0.0190021990438174
LI,0.0128900477917773
LI,0.0087442680038104
LI,0.00593174989222372
LI,0.00402365506018149
LI,0.00272923053454888
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
LI,0
KI_LI,1.62685370762638e+24
KI_LI,1.10179238843554e+24
KI_LI,7.46192765534932e+23
KI_LI,5.05361671745883e+23
KI_LI,3.42257967465966e+23
KI_LI,2.31795410778278e+23
KI_LI,1.5698425621958e+23
KI_LI,1.06318138991924e+23
KI_LI,7.20043331153881e+22
KI_LI,4.87651875451431e+22
KI_LI,3.30263945713116e+22
KI_LI,2.23672417412573e+22
KI_LI,1.51482930427539e+22
KI_LI,1.02592346773754e+22
KI_LI,6.94810272473624e+21
KI_LI,4.70562697819462e+21
KI_LI,3.18690240129598e+21
KI_LI,2.1583408464907e+21
KI_LI,1.46174392028315e+21
KI_LI,9.89971204946092e+20
KI_LI,6.70461476202053e+20
KI_LI,4.54072390010086e+20
KI_LI,3.07522121237185e+20
KI_LI,2.08270436896897e+20
KI_LI,1.41051885017952e+20
KI_LI,95527884627076700000
KI_LI,6.4696595441901e+19
KI_LI,43815996534551500000
KI_LI,2.9674537573463e+19
KI_LI,20097184814785100000
KI_LI,13610889014857400000
KI_LI,9218022398762820000
KI_LI,6242938051389410000
KI_LI,4228051726009630000
KI_LI,2863462884087630000
KI_LI,1939290297255980000
KI_LI,1313391166314710000
KI_LI,889498781174735000
KI_LI,602416174254610000
KI_LI,407988470230537000
KI_LI,276311624678580000
KI_LI,187133018463248000
KI_LI,126736494129960000
KI_LI,85832735859357300
KI_LI,58130521880504300
KI_LI,39369100148713600
KI_LI,26662861374200400
KI_LI,18057516528651600
KI_LI,12229516502455000
KI_LI,8282483011652870
KI_LI,5609340714563050
KI_LI,3798945703446680
KI_LI,2572849322487100
KI_LI,1742471241374630
KI_LI,1180094768946110
KI_LI,799223327457208
KI_LI,541276805777931
KI_LI,366581617860110
KI_LI,248268688183710
KI_LI,168140840964654
KI_LI,113873974978453
KI_LI,77121549377559.7
KI_LI,52230840052458.4
KI_LI,35373519742562.9
KI_LI,23956840362152.2
KI_LI,16224854162155.6
KI_LI,10988339361104.8
KI_LI,7441891329952.1
KI_LI,5040046954446.07
KI_LI,3413389424386.24
KI_LI,2311729907427.66
KI_LI,1565627138066.05
KI_LI,1060326424097.89
KI_LI,718109747194.22
KI_LI,486342306510.461
KI_LI,329376998353.872
KI_LI,223071696598.793
KI_LI,151076061587.154
KI_LI,102316768412.054
KI_LI,69294368938.6279
KI_LI,46929835624.8346
KI_LI,31783379272.3334
KI_LI,21525390604.3539
KI_LI,14578133591.14
KI_LI,9873080996.30255
KI_LI,6686569023.53593
KI_LI,4528493849.18625
KI_LI,3066930958.33186
KI_LI,2077083325.71967
KI_LI,1406706392.32108
KI_LI,952692009.576376
KI_LI,645209833.676581
KI_LI,436967029.401382
KI_LI,295934367.052666
KI_LI,200419946.258592
KI_LI,135732858.293105
KI_LI,91923639.8125483
KI_LI,62253987.3365523
KI_LI,42160366.1068159
KI_LI,28552110.628125
KI_LI,19336060.8589843
KI_LI,13094620.4524713
KI_LI,8867720.60812105
KI_LI,6005154.35507811
KI_LI,4066569.45055067
KI_LI,2753738.23841771
KI_LI,1864687.18963292
KI_LI,1262630.98732332
KI_LI,854933.041102661
KI_LI,578856.435797606
KI_LI,391913.725424668
KI_LI,265331.312727554
KI_LI,179623.191792954
KI_LI,121593.264982841
KI_LI,82305.1665826883
KI_LI,55707.3334128013
