name,time,sp,value,kappa,lambda,relative_change,biomass_change
Base,200,B.antarcticus,0.039779937,0.256,2.05,1,0
Base,200,C.gunnari,0.005550993,0.256,2.05,1,0
Base,200,C.microdon,0.025727883,0.256,2.05,1,0
Base,200,C.piriei,0.006354965,0.256,2.05,1,0
Base,200,D.eleginoides,0.00343593,0.256,2.05,1,0
Base,200,D.mawsoni,0.004909195,0.256,2.05,1,0
Base,200,E.antarctica,0.032846449,0.256,2.05,1,0
Base,200,E.carlsbergi,0.007795502,0.256,2.05,1,0
Base,200,G.braueri,0.043849149,0.256,2.05,1,0
Base,200,G.fraseri,0.025726108,0.256,2.05,1,0
Base,200,G.nicholsi,0.071105701,0.256,2.05,1,0
Base,200,K.anderssoni,0.004352934,0.256,2.05,1,0
Base,200,N.achirus,0.100829624,0.256,2.05,1,0
Base,200,N.coatsi,0.008305606,0.256,2.05,1,0
Base,200,P.antarcticum,0.565841596,0.256,2.05,1,0
Base,200,P.bolini,0.006214432,0.256,2.05,1,0
Base,200,P.gracilis,0.008451855,0.256,2.05,1,0
KI,200,B.antarcticus,0.040964071,0.2688,2.05,1.029767123,0.029767123
KI,200,C.gunnari,0.005621991,0.2688,2.05,1.012790175,0.012790175
KI,200,C.microdon,0.02601382,0.2688,2.05,1.011113895,0.011113895
KI,200,C.piriei,0.006415018,0.2688,2.05,1.009449777,0.009449777
KI,200,D.eleginoides,0.00347978,0.2688,2.05,1.012762204,0.012762204
KI,200,D.mawsoni,0.004944556,0.2688,2.05,1.007202857,0.007202857
KI,200,E.antarctica,0.034521454,0.2688,2.05,1.050995011,0.050995011
KI,200,E.carlsbergi,0.008002969,0.2688,2.05,1.026613664,0.026613664
KI,200,G.braueri,0.044947117,0.2688,2.05,1.025039661,0.025039661
KI,200,G.fraseri,0.026192995,0.2688,2.05,1.018148363,0.018148363
KI,200,G.nicholsi,0.07359061,0.2688,2.05,1.034946692,0.034946692
KI,200,K.anderssoni,0.004505242,0.2688,2.05,1.034989765,0.034989765
KI,200,N.achirus,0.103135283,0.2688,2.05,1.022866881,0.022866881
KI,200,N.coatsi,0.00838511,0.2688,2.05,1.009572378,0.009572378
KI,200,P.antarcticum,0.575449153,0.2688,2.05,1.016979235,0.016979235
KI,200,P.bolini,0.006381473,0.2688,2.05,1.026879629,0.026879629
KI,200,P.gracilis,0.008502547,0.2688,2.05,1.005997851,0.005997851
KD,200,B.antarcticus,0.03851709,0.243,2.05,0.968254182,-0.031745818
KD,200,C.gunnari,0.005474338,0.243,2.05,0.986190749,-0.013809251
KD,200,C.microdon,0.025418456,0.243,2.05,0.987973104,-0.012026896
KD,200,C.piriei,0.006289611,0.243,2.05,0.989716191,-0.010283809
KD,200,D.eleginoides,0.00338827,0.243,2.05,0.986128841,-0.013871159
KD,200,D.mawsoni,0.004870542,0.243,2.05,0.992126374,-0.007873626
KD,200,E.antarctica,0.031113213,0.243,2.05,0.947232146,-0.052767854
KD,200,E.carlsbergi,0.00757562,0.243,2.05,0.971793641,-0.028206359
KD,200,G.braueri,0.042680548,0.243,2.05,0.973349515,-0.026650485
KD,200,G.fraseri,0.025225328,0.243,2.05,0.980534164,-0.019465836
KD,200,G.nicholsi,0.068490194,0.243,2.05,0.963216646,-0.036783354
KD,200,K.anderssoni,0.004193184,0.243,2.05,0.96330061,-0.03669939
KD,200,N.achirus,0.098366226,0.243,2.05,0.975568707,-0.024431293
KD,200,N.coatsi,0.00821954,0.243,2.05,0.9896376,-0.0103624
KD,200,P.antarcticum,0.555510355,0.243,2.05,0.981741814,-0.018258186
KD,200,P.bolini,0.006036744,0.243,2.05,0.97140724,-0.02859276
KD,200,P.gracilis,0.008396721,0.243,2.05,0.993476727,-0.006523273
LI,200,B.antarcticus,0.040574495,0.256,2.06,1.019973838,0.019973838
LI,200,C.gunnari,0.00557925,0.256,2.06,1.005090465,0.005090465
LI,200,C.microdon,0.02595213,0.256,2.06,1.008716109,0.008716109
LI,200,C.piriei,0.006372036,0.256,2.06,1.002686358,0.002686358
LI,200,D.eleginoides,0.003446237,0.256,2.06,1.002999771,0.002999771
LI,200,D.mawsoni,0.004920715,0.256,2.06,1.002346567,0.002346567
LI,200,E.antarctica,0.03384442,0.256,2.06,1.030382907,0.030382907
LI,200,E.carlsbergi,0.007935001,0.256,2.06,1.017894812,0.017894812
LI,200,G.braueri,0.044525352,0.256,2.06,1.015421128,0.015421128
LI,200,G.fraseri,0.026085388,0.256,2.06,1.013965601,0.013965601
LI,200,G.nicholsi,0.072472593,0.256,2.06,1.019223383,0.019223383
LI,200,K.anderssoni,0.004457266,0.256,2.06,1.023968298,0.023968298
LI,200,N.achirus,0.102070049,0.256,2.06,1.012302188,0.012302188
LI,200,N.coatsi,0.008337069,0.256,2.06,1.003788249,0.003788249
LI,200,P.antarcticum,0.571671776,0.256,2.06,1.010303555,0.010303555
LI,200,P.bolini,0.0063429,0.256,2.06,1.020672543,0.020672543
LI,200,P.gracilis,0.00846695,0.256,2.06,1.00178602,0.00178602
KI_LI,200,B.antarcticus,0.041748018,0.2688,2.06,1.049474225,0.049474225
KI_LI,200,C.gunnari,0.005649797,0.2688,2.06,1.017799255,0.017799255
KI_LI,200,C.microdon,0.026232089,0.2688,2.06,1.019597654,0.019597654
KI_LI,200,C.piriei,0.006431516,0.2688,2.06,1.012045913,0.012045913
KI_LI,200,D.eleginoides,0.003489676,0.2688,2.06,1.015642217,0.015642217
KI_LI,200,D.mawsoni,0.004955658,0.2688,2.06,1.009464437,0.009464437
KI_LI,200,E.antarctica,0.035536852,0.2688,2.06,1.081908477,0.081908477
KI_LI,200,E.carlsbergi,0.008141619,0.2688,2.06,1.044399474,0.044399474
KI_LI,200,G.braueri,0.045614836,0.2688,2.06,1.040267306,0.040267306
KI_LI,200,G.fraseri,0.02654603,0.2688,2.06,1.031871219,0.031871219
KI_LI,200,G.nicholsi,0.074959545,0.2688,2.06,1.054198814,0.054198814
KI_LI,200,K.anderssoni,0.00460993,0.2688,2.06,1.05903962,0.05903962
KI_LI,200,N.achirus,0.104355888,0.2688,2.06,1.034972496,0.034972496
KI_LI,200,N.coatsi,0.008415624,0.2688,2.06,1.013246329,0.013246329
KI_LI,200,P.antarcticum,0.581178215,0.2688,2.06,1.027104086,0.027104086
KI_LI,200,P.bolini,0.00650856,0.2688,2.06,1.047329858,0.047329858
KI_LI,200,P.gracilis,0.008517178,0.2688,2.06,1.007728949,0.007728949
KD_LI,200,B.antarcticus,0.039322666,0.243,2.06,0.988504995,-0.011495005
KD_LI,200,C.gunnari,0.005503058,0.243,2.06,0.991364584,-0.008635416
KD_LI,200,C.microdon,0.02564922,0.243,2.06,0.99694252,-0.00305748
KD_LI,200,C.piriei,0.006307289,0.243,2.06,0.99249787,-0.00750213
KD_LI,200,D.eleginoides,0.003399069,0.243,2.06,0.989271893,-0.010728107
KD_LI,200,D.mawsoni,0.004882579,0.243,2.06,0.99457818,-0.00542182
KD_LI,200,E.antarctica,0.032091886,0.243,2.06,0.977027554,-0.022972446
KD_LI,200,E.carlsbergi,0.007715964,0.243,2.06,0.989796948,-0.010203052
KD_LI,200,G.braueri,0.043365536,0.243,2.06,0.98897098,-0.01102902
KD_LI,200,G.fraseri,0.025591269,0.243,2.06,0.994758693,-0.005241307
KD_LI,200,G.nicholsi,0.069853657,0.243,2.06,0.982391805,-0.017608195
KD_LI,200,K.anderssoni,0.0042971,0.243,2.06,0.987173258,-0.012826742
KD_LI,200,N.achirus,0.099627457,0.243,2.06,0.988077247,-0.011922753
KD_LI,200,N.coatsi,0.008252017,0.243,2.06,0.993547856,-0.006452144
KD_LI,200,P.antarcticum,0.561448278,0.243,2.06,0.992235782,-0.007764218
KD_LI,200,P.bolini,0.006166677,0.243,2.06,0.992315486,-0.007684514
KD_LI,200,P.gracilis,0.008412289,0.243,2.06,0.995318757,-0.004681243
LD,200,B.antarcticus,0.038966181,0.256,2.04,0.979543553,-0.020456447
LD,200,C.gunnari,0.005522788,0.256,2.04,0.994918902,-0.005081098
LD,200,C.microdon,0.02549452,0.256,2.04,0.990929566,-0.009070434
LD,200,C.piriei,0.006337552,0.256,2.04,0.997260033,-0.002739967
LD,200,D.eleginoides,0.003425571,0.256,2.04,0.996984976,-0.003015024
LD,200,D.mawsoni,0.004897588,0.256,2.04,0.997635629,-0.002364371
LD,200,E.antarctica,0.031850553,0.256,2.04,0.969680247,-0.030319753
LD,200,E.carlsbergi,0.007653477,0.256,2.04,0.98178111,-0.01821889
LD,200,G.braueri,0.043156334,0.256,2.04,0.984200044,-0.015799956
LD,200,G.fraseri,0.025355867,0.256,2.04,0.98560837,-0.01439163
LD,200,G.nicholsi,0.069731314,0.256,2.04,0.980671214,-0.019328786
LD,200,K.anderssoni,0.004247329,0.256,2.04,0.975739394,-0.024260606
LD,200,N.achirus,0.099560983,0.256,2.04,0.987417977,-0.012582023
LD,200,N.coatsi,0.00827349,0.256,2.04,0.996133245,-0.003866755
LD,200,P.antarcticum,0.559903537,0.256,2.04,0.989505794,-0.010494206
LD,200,P.bolini,0.00608236,0.256,2.04,0.97874764,-0.02125236
LD,200,P.gracilis,0.008436557,0.256,2.04,0.998190016,-0.001809984
KI_LD,200,B.antarcticus,0.040161078,0.2688,2.04,1.009581242,0.009581242
KI_LD,200,C.gunnari,0.005594226,0.2688,2.04,1.007788348,0.007788348
KI_LD,200,C.microdon,0.025786744,0.2688,2.04,1.002287839,0.002287839
KI_LD,200,C.piriei,0.006398175,0.2688,2.04,1.006799435,0.006799435
KI_LD,200,D.eleginoides,0.003469872,0.2688,2.04,1.009878577,0.009878577
KI_LD,200,D.mawsoni,0.004933422,0.2688,2.04,1.004934948,0.004934948
KI_LD,200,E.antarctica,0.03350803,0.2688,2.04,1.020141629,0.020141629
KI_LD,200,E.carlsbergi,0.007861856,0.2688,2.04,1.008511762,0.008511762
KI_LD,200,G.braueri,0.044263041,0.2688,2.04,1.009438993,0.009438993
KI_LD,200,G.fraseri,0.025829314,0.2688,2.04,1.004011747,0.004011747
KI_LD,200,G.nicholsi,0.072214204,0.2688,2.04,1.015589511,0.015589511
KI_LD,200,K.anderssoni,0.004399321,0.2688,2.04,1.010656545,0.010656545
KI_LD,200,N.achirus,0.10188702,0.2688,2.04,1.010486956,0.010486956
KI_LD,200,N.coatsi,0.008353955,0.2688,2.04,1.005821281,0.005821281
KI_LD,200,P.antarcticum,0.569614225,0.2688,2.04,1.006667288,0.006667288
KI_LD,200,P.bolini,0.006250888,0.2688,2.04,1.00586637,0.00586637
KI_LD,200,P.gracilis,0.008487696,0.2688,2.04,1.004240717,0.004240717
KD_LD,200,B.antarcticus,0.037692176,0.243,2.04,0.947517252,-0.052482748
KD_LD,200,C.gunnari,0.005445683,0.243,2.04,0.981028601,-0.018971399
KD_LD,200,C.microdon,0.025178235,0.243,2.04,0.978636094,-0.021363906
KD_LD,200,C.piriei,0.006271597,0.243,2.04,0.986881552,-0.013118448
KD_LD,200,D.eleginoides,0.003377375,0.243,2.04,0.982958119,-0.017041881
KD_LD,200,D.mawsoni,0.004858358,0.243,2.04,0.989644466,-0.010355534
KD_LD,200,E.antarctica,0.030136709,0.243,2.04,0.917502786,-0.082497214
KD_LD,200,E.carlsbergi,0.00743268,0.243,2.04,0.953457526,-0.046542474
KD_LD,200,G.braueri,0.041978688,0.243,2.04,0.957343276,-0.042656724
KD_LD,200,G.fraseri,0.02484808,0.243,2.04,0.965870185,-0.034129815
KD_LD,200,G.nicholsi,0.067119213,0.243,2.04,0.94393576,-0.05606424
KD_LD,200,K.anderssoni,0.004087951,0.243,2.04,0.939125398,-0.060874602
KD_LD,200,N.achirus,0.097076197,0.243,2.04,0.962774561,-0.037225439
KD_LD,200,N.coatsi,0.008186398,0.243,2.04,0.985647305,-0.014352695
KD_LD,200,P.antarcticum,0.549462437,0.243,2.04,0.971053457,-0.028946543
KD_LD,200,P.bolini,0.005903092,0.243,2.04,0.949900557,-0.050099443
KD_LD,200,P.gracilis,0.008380969,0.243,2.04,0.991613036,-0.008386964