name,time,sp,value,kappa,lambda
Base,200,B.antarcticus,0.039779936689853,0.256,2.05
Base,200,C.gunnari,0.00555099305509748,0.256,2.05
Base,200,C.microdon,0.0257278829272975,0.256,2.05
Base,200,C.piriei,0.00635496456206599,0.256,2.05
Base,200,D.eleginoides,0.0034359301449534,0.256,2.05
Base,200,D.mawsoni,0.00490919536541639,0.256,2.05
Base,200,E.antarctica,0.0328464494196218,0.256,2.05
Base,200,E.carlsbergi,0.00779550232917357,0.256,2.05
Base,200,G.braueri,0.0438491488032624,0.256,2.05
Base,200,G.fraseri,0.0257261077616423,0.256,2.05
Base,200,G.nicholsi,0.0711057005297384,0.256,2.05
Base,200,K.anderssoni,0.00435293398998478,0.256,2.05
Base,200,N.achirus,0.100829624048934,0.256,2.05
Base,200,N.coatsi,0.00830560569078338,0.256,2.05
Base,200,P.antarcticum,0.565841595665208,0.256,2.05
Base,200,P.bolini,0.00621443162789773,0.256,2.05
Base,200,P.gracilis,0.00845185450481156,0.256,2.05
KI,200,B.antarcticus,0.0409640709392726,0.2688,2.05
KI,200,C.gunnari,0.00562199122979511,0.2688,2.05
KI,200,C.microdon,0.0260138199290041,0.2688,2.05
KI,200,C.piriei,0.00641501755736888,0.2688,2.05
KI,200,D.eleginoides,0.00347978018599368,0.2688,2.05
KI,200,D.mawsoni,0.0049445555980104,0.2688,2.05
KI,200,E.antarctica,0.0345214544590774,0.2688,2.05
KI,200,E.carlsbergi,0.00800296921226713,0.2688,2.05
KI,200,G.braueri,0.044947116624873,0.2688,2.05
KI,200,G.fraseri,0.0261929945118893,0.2688,2.05
KI,200,G.nicholsi,0.0735906095277678,0.2688,2.05
KI,200,K.anderssoni,0.0045052421277587,0.2688,2.05
KI,200,N.achirus,0.103135283069693,0.2688,2.05
KI,200,N.coatsi,0.0083851100900266,0.2688,2.05
KI,200,P.antarcticum,0.575449152962706,0.2688,2.05
KI,200,P.bolini,0.00638147324730142,0.2688,2.05
KI,200,P.gracilis,0.00850254746617044,0.2688,2.05
KD,200,B.antarcticus,0.0385170900398788,0.243,2.05
KD,200,C.gunnari,0.00547433799713855,0.243,2.05
KD,200,C.microdon,0.0254184563508749,0.243,2.05
KD,200,C.piriei,0.00628961131931973,0.243,2.05
KD,200,D.eleginoides,0.00338826981265081,0.243,2.05
KD,200,D.mawsoni,0.0048705421988873,0.243,2.05
KD,200,E.antarctica,0.0311132127883995,0.243,2.05
KD,200,E.carlsbergi,0.00757561959034972,0.243,2.05
KD,200,G.braueri,0.0426805477376795,0.243,2.05
KD,200,G.fraseri,0.0252253275681826,0.243,2.05
KD,200,G.nicholsi,0.0684901943572651,0.243,2.05
KD,200,K.anderssoni,0.00419318396987141,0.243,2.05
KD,200,N.achirus,0.0983662259322532,0.243,2.05
KD,200,N.coatsi,0.00821953968106315,0.243,2.05
KD,200,P.antarcticum,0.555510354693301,0.243,2.05
KD,200,P.bolini,0.00603674387727982,0.243,2.05
KD,200,P.gracilis,0.00839672074796448,0.243,2.05
LI,200,B.antarcticus,0.0405744946931058,0.256,2.06
LI,200,C.gunnari,0.00557925019215646,0.256,2.06
LI,200,C.microdon,0.0259521299482545,0.256,2.06
LI,200,C.piriei,0.00637203627181138,0.256,2.06
LI,200,D.eleginoides,0.00344623714782704,0.256,2.06
LI,200,D.mawsoni,0.00492071512290287,0.256,2.06
LI,200,E.antarctica,0.0338444200402395,0.256,2.06
LI,200,E.carlsbergi,0.00793500137916468,0.256,2.06
LI,200,G.braueri,0.0445253521312861,0.256,2.06
LI,200,G.fraseri,0.0260853883076337,0.256,2.06
LI,200,G.nicholsi,0.072472592652676,0.256,2.06
LI,200,K.anderssoni,0.0044572664101887,0.256,2.06
LI,200,N.achirus,0.102070049074889,0.256,2.06
LI,200,N.coatsi,0.00833706939040338,0.256,2.06
LI,200,P.antarcticum,0.571671775910668,0.256,2.06
LI,200,P.bolini,0.00634289973597108,0.256,2.06
LI,200,P.gracilis,0.00846694968597157,0.256,2.06
KI_LI,200,B.antarcticus,0.0417480182121881,0.2688,2.06
KI_LI,200,C.gunnari,0.0056497965955083,0.2688,2.06
KI_LI,200,C.microdon,0.0262320890723997,0.2688,2.06
KI_LI,200,C.piriei,0.00643151591310101,0.2688,2.06
KI_LI,200,D.eleginoides,0.0034896757102656,0.2688,2.06
KI_LI,200,D.mawsoni,0.00495565813525615,0.2688,2.06
KI_LI,200,E.antarctica,0.0355368520696338,0.2688,2.06
KI_LI,200,E.carlsbergi,0.00814161853287341,0.2688,2.06
KI_LI,200,G.braueri,0.0456148358814374,0.2688,2.06
KI_LI,200,G.fraseri,0.0265460301730482,0.2688,2.06
KI_LI,200,G.nicholsi,0.0749595451782314,0.2688,2.06
KI_LI,200,K.anderssoni,0.00460992955806021,0.2688,2.06
KI_LI,200,N.achirus,0.104355887649987,0.2688,2.06
KI_LI,200,N.coatsi,0.00841562447460302,0.2688,2.06
KI_LI,200,P.antarcticum,0.581178214938036,0.2688,2.06
KI_LI,200,P.bolini,0.0065085597929507,0.2688,2.06
KI_LI,200,P.gracilis,0.00851717845774007,0.2688,2.06
KD_LI,200,B.antarcticus,0.0393226661184767,0.243,2.06
KD_LI,200,C.gunnari,0.00550305792311344,0.243,2.06
KD_LI,200,C.microdon,0.0256492204467069,0.243,2.06
KD_LI,200,C.piriei,0.0063072887940078,0.243,2.06
KD_LI,200,D.eleginoides,0.00339906912033239,0.243,2.06
KD_LI,200,D.mawsoni,0.0048825785897198,0.243,2.06
KD_LI,200,E.antarctica,0.032091886139662,0.243,2.06
KD_LI,200,E.carlsbergi,0.00771596441734372,0.243,2.06
KD_LI,200,G.braueri,0.0433655356709387,0.243,2.06
KD_LI,200,G.fraseri,0.0255912693251315,0.243,2.06
KD_LI,200,G.nicholsi,0.0698536574558107,0.243,2.06
KD_LI,200,K.anderssoni,0.00429710002813918,0.243,2.06
KD_LI,200,N.achirus,0.0996274573153259,0.243,2.06
KD_LI,200,N.coatsi,0.00825201672281528,0.243,2.06
KD_LI,200,P.antarcticum,0.561448278338457,0.243,2.06
KD_LI,200,P.bolini,0.00616667674400082,0.243,2.06
KD_LI,200,P.gracilis,0.00841228932157333,0.243,2.06
LD,200,B.antarcticus,0.0389661805132237,0.256,2.04
LD,200,C.gunnari,0.00552278791675739,0.256,2.04
LD,200,C.microdon,0.0254945198539434,0.256,2.04
LD,200,C.piriei,0.00633755216600808,0.256,2.04
LD,200,D.eleginoides,0.00342557073363896,0.256,2.04
LD,200,D.mawsoni,0.00489758820838747,0.256,2.04
LD,200,E.antarctica,0.0318505531811258,0.256,2.04
LD,200,E.carlsbergi,0.00765347693287633,0.256,2.04
LD,200,G.braueri,0.0431563341772767,0.256,2.04
LD,200,G.fraseri,0.0253558671423122,0.256,2.04
LD,200,G.nicholsi,0.0697313136265619,0.256,2.04
LD,200,K.anderssoni,0.00424732917398144,0.256,2.04
LD,200,N.achirus,0.0995609834074145,0.256,2.04
LD,200,N.coatsi,0.00827348994982232,0.256,2.04
LD,200,P.antarcticum,0.559903537404821,0.256,2.04
LD,200,P.bolini,0.00608236028806597,0.256,2.04
LD,200,P.gracilis,0.00843655678669852,0.256,2.04
KI_LD,200,B.antarcticus,0.0401610778899922,0.2688,2.04
KI_LD,200,C.gunnari,0.00559422611975027,0.2688,2.04
KI_LD,200,C.microdon,0.0257867441854796,0.2688,2.04
KI_LD,200,C.piriei,0.00639817473363805,0.2688,2.04
KI_LD,200,D.eleginoides,0.0034698722452143,0.2688,2.04
KI_LD,200,D.mawsoni,0.00493342198973725,0.2688,2.04
KI_LD,200,E.antarctica,0.0335080304223134,0.2688,2.04
KI_LD,200,E.carlsbergi,0.00786185579302834,0.2688,2.04
KI_LD,200,G.braueri,0.0442630406041241,0.2688,2.04
KI_LD,200,G.fraseri,0.0258293143988783,0.2688,2.04
KI_LD,200,G.nicholsi,0.0722142036615146,0.2688,2.04
KI_LD,200,K.anderssoni,0.00439932122792245,0.2688,2.04
KI_LD,200,N.achirus,0.101887019879195,0.2688,2.04
KI_LD,200,N.coatsi,0.00835395495240077,0.2688,2.04
KI_LD,200,P.antarcticum,0.569614224732049,0.2688,2.04
KI_LD,200,P.bolini,0.00625088778466707,0.2688,2.04
KI_LD,200,P.gracilis,0.00848769642710927,0.2688,2.04
KD_LD,200,B.antarcticus,0.0376921762835941,0.243,2.04
KD_LD,200,C.gunnari,0.00544568294983127,0.243,2.04
KD_LD,200,C.microdon,0.0251782348638236,0.243,2.04
KD_LD,200,C.piriei,0.00627159728696942,0.243,2.04
KD_LD,200,D.eleginoides,0.00337737543279523,0.243,2.04
KD_LD,200,D.mawsoni,0.00485835802726781,0.243,2.04
KD_LD,200,E.antarctica,0.0301367088580502,0.243,2.04
KD_LD,200,E.carlsbergi,0.0074326803614956,0.243,2.04
KD_LD,200,G.braueri,0.0419786877530743,0.243,2.04
KD_LD,200,G.fraseri,0.0248480804731705,0.243,2.04
KD_LD,200,G.nicholsi,0.067119213485291,0.243,2.04
KD_LD,200,K.anderssoni,0.00408795086674822,0.243,2.04
KD_LD,200,N.achirus,0.0970761969965454,0.243,2.04
KD_LD,200,N.coatsi,0.00818639786776624,0.243,2.04
KD_LD,200,P.antarcticum,0.549462437367335,0.243,2.04
KD_LD,200,P.bolini,0.00590309206640933,0.243,2.04
KD_LD,200,P.gracilis,0.00838096910328658,0.243,2.04
